X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
74.75,24.75,train,1.9840300112438465E-4,18.791271168369,0.49467135933938267
77.9166666666667,25.4166666666667,train,2.4042991487295055E-4,26.955774121952988,0.5626962898919902
76.25,13.25,train,2.0805175392392815E-4,20.393994341613244,0.5111697275892306
78.75,27.0833333333333,train,3.2916723972970766E-4,45.077169474016976,0.6777416120449418
69.5833333333333,21.9166666666667,train,2.2667516629924623E-4,24.346641564027976,0.5415060721061917
74.4166666666667,18.5833333333333,train,3.577613903050108E-4,49.27523050769103,0.7079327648341533
77.5833333333333,27.25,train,5.99445120084218E-4,83.52989225029827,0.8728276413761156
75.0833333333333,30.9166666666667,train,6.824337467756166E-4,91.29029891473184,0.9044121491496668
76.5833333333333,29.75,train,6.923311905160684E-4,91.75610798329308,0.9076120527855939
74.9166666666667,25.9166666666667,train,3.5551511334522593E-4,48.961663402305675,0.7056670297415546
78.75,14.9166666666667,train,2.7091510786919463E-4,33.7069285328759,0.6062356090050991
75.4166666666667,30.4166666666667,train,5.912990967719673E-4,82.7669770461926,0.8692133614683308
78.4166666666667,16.9166666666667,train,3.3747604564796524E-4,46.12097787758667,0.6868226307888795
76.0833333333333,21.4166666666667,train,2.10621015323988E-4,21.064042451635135,0.5154713506815016
75.75,20.9166666666667,train,4.4995959177423E-4,64.94188357489708,0.7873168182423338
71.9166666666667,21.75,train,5.515230133264417E-4,78.86417496815619,0.8500345369915283
72.75,33.75,train,1.4150277504399911E-4,11.529160306957447,0.38540886215041137
75.25,19.4166666666667,train,4.094756682628199E-4,58.59066966385115,0.7555339363501776
74.9166666666667,18.9166666666667,train,4.903610485137059E-4,70.64554141391143,0.8149151257387122
74.4166666666667,21.25,train,6.43585624979232E-4,87.64038101267967,0.8907442905628805
77.4166666666667,24.9166666666667,train,1.9450181134284133E-4,18.01858440416233,0.48784369079852286
75.75,29.0833333333333,train,6.144706682293754E-4,84.94923772171259,0.8792342874517405
75.9166666666667,27.75,train,7.475456478664753E-4,95.26504126920678,0.9235950355544538
62.5833333333333,26.0833333333333,train,2.5690104619344796E-5,3.517151047920345,0.08458625409817366
72.5833333333333,26.4166666666667,train,1.982902322686521E-4,18.77838840592983,0.49447528028514254
75.4166666666667,28.9166666666667,train,4.069298952419781E-4,58.132011239027186,0.7533835064570893
